25,1377986401,0,1,0,10,0
26,1377986401,3.216,0,0,10,0
265,1377986401,0,1,0,10,14
266,1377986401,3.216,0,0,10,14
267,1377986401,0,1,2,10,14
268,1377986401,3.701,0,2,10,14
269,1377986401,0,1,4,10,14
270,1377986401,0.788,0,4,10,14
271,1377986401,11.721,0,5,10,14
272,1377986401,28.272,1,5,10,14
273,1377986401,0,1,7,10,14
274,1377986401,3.701,0,7,10,14
275,1377986401,0.161,0,9,10,14
276,1377986401,0,1,9,10,14
459,1377986401,0,1,0,10,16
460,1377986401,3.701,0,0,10,16
461,1377986401,11.721,0,2,10,16
462,1377986401,27.692,1,2,10,16
463,1377986401,0,1,6,10,16
464,1377986401,3.216,0,6,10,16
465,1377986401,68.451,0,8,10,16
466,1377986401,56.716,1,8,10,16
467,1377986401,68.451,0,9,10,16
468,1377986401,60.001,1,9,10,16
763,1377986401,0.161,0,0,10,21
764,1377986401,0,1,0,10,21
765,1377986401,0,1,1,10,21
766,1377986401,3.216,0,1,10,21
767,1377986401,11.721,0,10,10,21
768,1377986401,6.882,1,10,10,21
769,1377986401,0,1,11,10,21
770,1377986401,3.216,0,11,10,21
771,1377986401,0,1,12,10,21
772,1377986401,3.216,0,12,10,21
773,1377986401,0,1,3,10,21
774,1377986401,3.216,0,3,10,21
775,1377986401,68.451,0,4,10,21
776,1377986401,31.036,1,4,10,21
777,1377986401,0,1,5,10,21
778,1377986401,3.701,0,5,10,21
779,1377986401,0.161,0,7,10,21
780,1377986401,0,1,7,10,21
781,1377986401,11.721,0,8,10,21
782,1377986401,29.767,1,8,10,21
783,1377986401,11.721,0,9,10,21
784,1377986401,17.63,1,9,10,21
1231,1377986401,11.721,0,2,10,28
1232,1377986401,9.326,1,2,10,28
1233,1377986401,0,1,3,10,28
1234,1377986401,0.788,0,3,10,28
1235,1377986401,0,1,4,10,28
1236,1377986401,3.216,0,4,10,28
1473,1377986401,11.721,0,0,10,32
1474,1377986401,29.909,1,0,10,32
1475,1377986401,0.161,0,1,10,32
1476,1377986401,0,1,1,10,32
1617,1377986401,0,1,0,10,33
1618,1377986401,3.216,0,0,10,33
1619,1377986401,0,1,2,10,33
1620,1377986401,3.701,0,2,10,33
1621,1377986401,0,1,4,10,33
1622,1377986401,0.788,0,4,10,33
1623,1377986401,68.451,0,6,10,33
1624,1377986401,15.303,1,6,10,33
1919,1377986401,0,1,0,10,38
1920,1377986401,3.216,0,0,10,38
1921,1377986401,68.451,0,1,10,38
1922,1377986401,19.097,1,1,10,38
2125,1377986401,0,1,0,10,4
2126,1377986401,3.216,0,0,10,4
2127,1377986401,0.161,0,2,10,4
2128,1377986401,0,1,2,10,4
2129,1377986401,0.161,0,3,10,4
2130,1377986401,0,1,3,10,4
2131,1377986401,0,1,4,10,4
2132,1377986401,3.216,0,4,10,4
2133,1377986401,0,1,5,10,4
2134,1377986401,0.788,0,5,10,4
2299,1377986401,0,1,0,10,7
2300,1377986401,3.216,0,0,10,7
2301,1377986401,0,1,10,10,7
2302,1377986401,3.216,0,10,10,7
2303,1377986401,0,1,4,10,7
2304,1377986401,0.788,0,4,10,7
2305,1377986401,0,1,5,10,7
2306,1377986401,3.216,0,5,10,7
2307,1377986401,0,1,6,10,7
2308,1377986401,3.216,0,6,10,7
2455,1377986402,3.216,0,0,10,0
2456,1377986402,0,1,0,10,0
2543,1377986402,3.216,0,0,10,14
2544,1377986402,0,1,0,10,14
2545,1377986402,0,1,6,10,14
2546,1377986402,2.25,0,6,10,14
2629,1377986402,3.216,0,6,10,16
2630,1377986402,0,1,6,10,16
2631,1377986402,0,1,7,10,16
2632,1377986402,2.25,0,7,10,16
2743,1377986402,3.216,0,1,10,21
2744,1377986402,0,1,1,10,21
2745,1377986402,3.216,0,11,10,21
2746,1377986402,0,1,11,10,21
2747,1377986402,3.216,0,12,10,21
2748,1377986402,0,1,12,10,21
2749,1377986402,3.216,0,3,10,21
2750,1377986402,0,1,3,10,21
2933,1377986402,3.216,0,4,10,28
2934,1377986402,0,1,4,10,28
3087,1377986402,3.216,0,0,10,33
3088,1377986402,0,1,0,10,33
3185,1377986402,3.216,0,0,10,38
3186,1377986402,0,1,0,10,38
3187,1377986402,0,1,2,10,38
3188,1377986402,2.25,0,2,10,38
